zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,Metro,irs_estimated_population
55372,STANDARD,0,Prior Lake,Shakopee,,MN,Scott County,America/Chicago,952,NA,US,44.72,-93.43,Minneapolis,33500
55373,STANDARD,0,Rockford,,"Greenfield, Independence",MN,Wright County,America/Chicago,763,NA,US,45.08,-93.73,Minneapolis,5390
55374,STANDARD,0,Rogers,Otsego,"Corcoran, Hassan",MN,Hennepin County,America/Chicago,763,NA,US,45.19,-93.55,Minneapolis,15750
55375,STANDARD,0,Saint Bonifacius,"Crown College, Minnetrista, St Bonifacius",Bible College,MN,Hennepin County,America/Chicago,,NA,US,44.9,-93.74,Minneapolis,4320
55376,STANDARD,0,Saint Michael,Hanover,,MN,Wright County,America/Chicago,,NA,US,45.21,-93.66,Minneapolis,17900
55377,PO BOX,0,Santiago,,,MN,Sherburne County,America/Chicago,763,NA,US,45.45,-93.83,Minneapolis,17
55378,STANDARD,0,Savage,,,MN,Scott County,America/Chicago,952,NA,US,44.75,-93.35,Minneapolis,30730
55379,STANDARD,0,Shakopee,Prior Lake,,MN,Scott County,America/Chicago,952,NA,US,44.77,-93.47,Minneapolis,45110
55380,PO BOX,1,Silver Creek,Maple Lake,Silver Lake,MN,Wright County,America/Chicago,,NA,US,45.32,-93.95,Minneapolis,0
55383,PO BOX,1,Norwood,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.76,-93.92,Minneapolis,0
55384,STANDARD,0,Spring Park,,,MN,Hennepin County,America/Chicago,,NA,US,44.94,-93.63,Minneapolis,1360
55386,STANDARD,0,Victoria,,,MN,Carver County,America/Chicago,952,NA,US,44.86,-93.65,Minneapolis,9460
55387,STANDARD,0,Waconia,Victoria,Minnetrista,MN,Carver County,America/Chicago,952,NA,US,44.84,-93.79,Minneapolis,14050
55388,STANDARD,0,Watertown,Minnetrista,,MN,Carver County,America/Chicago,952,NA,US,44.96,-93.84,Minneapolis,5540
55390,STANDARD,0,Waverly,,,MN,Wright County,America/Chicago,,NA,US,45.06,-93.96,Minneapolis,2910
55391,STANDARD,0,Wayzata,,"Deephaven, Orono, Woodland",MN,Hennepin County,America/Chicago,"763,952",NA,US,44.97,-93.51,Minneapolis,15250
55392,PO BOX,1,Navarre,,,MN,Hennepin County,America/Chicago,,NA,US,44.95,-93.54,Minneapolis,0
55393,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55394,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55397,STANDARD,0,Young America,"Norwood Young America, Nya",,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,2770
55398,STANDARD,0,Zimmerman,,,MN,Sherburne County,America/Chicago,763,NA,US,45.44,-93.59,Minneapolis,16380
55399,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55401,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.98,-93.27,Minneapolis,9360
55402,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.98,-93.27,Minneapolis,1230
55403,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,"612,763,952",NA,US,44.97,-93.28,Minneapolis,12100
55404,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.96,-93.26,Minneapolis,20260
55405,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,"612,763,952",NA,US,44.97,-93.3,Minneapolis,12820
55406,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.94,-93.22,Minneapolis,31510
55407,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.94,-93.25,Minneapolis,33960
55408,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.94,-93.29,Minneapolis,26810
55409,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.93,-93.28,Minneapolis,10700
55410,STANDARD,0,Minneapolis,Edina,,MN,Hennepin County,America/Chicago,"612,952",NA,US,44.91,-93.32,Minneapolis,20200
55411,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,45,-93.3,Minneapolis,25810
55412,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,45.03,-93.3,Minneapolis,20190
55413,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,45,-93.24,Minneapolis,10610
55414,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.98,-93.23,Minneapolis,13420
55415,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.97,-93.26,Minneapolis,3380
55416,STANDARD,0,Minneapolis,"Edina, Golden Valley, Saint Louis Park, St Louis Park",,MN,Hennepin County,America/Chicago,612,NA,US,44.95,-93.34,Minneapolis,30180
55417,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.9,-93.23,Minneapolis,24250
55418,STANDARD,0,Minneapolis,"Saint Anthony, St Anthny Vlg, St Anthony, St Anthony Village",,MN,Hennepin County,America/Chicago,############,NA,US,45.02,-93.24,Minneapolis,27860
55419,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,"612,952",NA,US,44.91,-93.29,Minneapolis,26690
55420,STANDARD,0,Minneapolis,Bloomington,,MN,Hennepin County,America/Chicago,952,NA,US,44.84,-93.28,Minneapolis,21440
55421,STANDARD,0,Minneapolis,"Columbia Heights, Columbia Hts, Fridley, Hilltop, Saint Anthony","St Anthony, St Anthony Village",MN,Anoka County,America/Chicago,############,NA,US,45.05,-93.25,Minneapolis,26750
55422,STANDARD,0,Minneapolis,"Crystal, Golden Valley, Robbinsdale",,MN,Hennepin County,America/Chicago,"763,952",NA,US,45.01,-93.34,Minneapolis,26250
55423,STANDARD,0,Minneapolis,"Edina, Richfield",,MN,Hennepin County,America/Chicago,612,NA,US,44.87,-93.28,Minneapolis,34830
55424,STANDARD,0,Minneapolis,"Edina, Saint Louis Park, St Louis Park",,MN,Hennepin County,America/Chicago,"612,952",NA,US,44.91,-93.34,Minneapolis,10100
55425,STANDARD,0,Minneapolis,Bloomington,,MN,Hennepin County,America/Chicago,952,NA,US,44.85,-93.23,Minneapolis,9110
55426,STANDARD,0,Minneapolis,"Golden Valley, Saint Louis Park, St Louis Park",,MN,Hennepin County,America/Chicago,############,NA,US,44.96,-93.37,Minneapolis,23320
55427,STANDARD,0,Minneapolis,"Crystal, Golden Valley, New Hope",,MN,Hennepin County,America/Chicago,############,NA,US,45.01,-93.38,Minneapolis,22700
55428,STANDARD,0,Minneapolis,"Brooklyn Center, Brooklyn Ctr, Brooklyn Park, Crystal, New Hope",,MN,Hennepin County,America/Chicago,763,NA,US,45.06,-93.38,Minneapolis,28210
55429,STANDARD,0,Minneapolis,"Brooklyn Center, Brooklyn Ctr, Brooklyn Park, Crystal",Brooklyn Pk,MN,Hennepin County,America/Chicago,763,NA,US,45.06,-93.34,Minneapolis,27110
55430,STANDARD,0,Minneapolis,"Brooklyn Center, Brooklyn Ctr",,MN,Hennepin County,America/Chicago,############,NA,US,45.07,-93.3,Minneapolis,22220
55431,STANDARD,0,Minneapolis,Bloomington,,MN,Hennepin County,America/Chicago,952,NA,US,44.83,-93.31,Minneapolis,18530
55432,STANDARD,0,Minneapolis,"Fridley, Spring Lake Park, Spring Lk Pk",,MN,Anoka County,America/Chicago,"651,763",NA,US,45.1,-93.25,Minneapolis,29600
55433,STANDARD,0,Minneapolis,Coon Rapids,,MN,Anoka County,America/Chicago,763,NA,US,45.16,-93.31,Minneapolis,31710
55434,STANDARD,0,Minneapolis,Blaine,,MN,Anoka County,America/Chicago,"651,763",NA,US,45.16,-93.25,Minneapolis,29610
55435,STANDARD,0,Minneapolis,"Bloomington, Edina",,MN,Hennepin County,America/Chicago,############,NA,US,44.87,-93.33,Minneapolis,12420
55436,STANDARD,0,Minneapolis,"Edina, Saint Louis Park, St Louis Park",St Louis Pk,MN,Hennepin County,America/Chicago,############,NA,US,44.9,-93.37,Minneapolis,14010
55437,STANDARD,0,Minneapolis,Bloomington,,MN,Hennepin County,America/Chicago,952,NA,US,44.82,-93.34,Minneapolis,18460
55438,STANDARD,0,Minneapolis,Bloomington,,MN,Hennepin County,America/Chicago,952,NA,US,44.82,-93.38,Minneapolis,16580
55439,STANDARD,0,Minneapolis,Edina,,MN,Hennepin County,America/Chicago,############,NA,US,44.88,-93.37,Minneapolis,9640
55440,PO BOX,0,Minneapolis,,Minn,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,1819
55441,STANDARD,0,Minneapolis,"Medicine Lake, Plymouth",,MN,Hennepin County,America/Chicago,############,NA,US,45.01,-93.42,Minneapolis,17080
55442,STANDARD,0,Minneapolis,Plymouth,,MN,Hennepin County,America/Chicago,############,NA,US,45.05,-93.43,Minneapolis,12720
55443,STANDARD,0,Minneapolis,"Brooklyn Center, Brooklyn Ctr, Brooklyn Park",Brooklyn Pk,MN,Hennepin County,America/Chicago,612,NA,US,45.12,-93.34,Minneapolis,35540
55444,STANDARD,0,Minneapolis,"Brooklyn Center, Brooklyn Ctr, Brooklyn Park",Brooklyn Pk,MN,Hennepin County,America/Chicago,"651,763",NA,US,45.1,-93.3,Minneapolis,16870
55445,STANDARD,0,Minneapolis,Brooklyn Park,Brooklyn Pk,MN,Hennepin County,America/Chicago,612,NA,US,45.12,-93.38,Minneapolis,13230
55446,STANDARD,0,Minneapolis,Plymouth,,MN,Hennepin County,America/Chicago,763,NA,US,45.04,-93.49,Minneapolis,26870
55447,STANDARD,0,Minneapolis,Plymouth,,MN,Hennepin County,America/Chicago,############,NA,US,45,-93.49,Minneapolis,20530
55448,STANDARD,0,Minneapolis,Coon Rapids,,MN,Anoka County,America/Chicago,763,NA,US,45.19,-93.3,Minneapolis,27360
55449,STANDARD,0,Minneapolis,Blaine,,MN,Anoka County,America/Chicago,612,NA,US,45.18,-93.18,Minneapolis,31840
55450,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.88,-93.22,Minneapolis,0
55454,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.97,-93.23,Minneapolis,5590
55455,STANDARD,0,Minneapolis,,,MN,Hennepin County,America/Chicago,############,NA,US,44.97,-93.23,Minneapolis,80
55458,PO BOX,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,818
55459,PO BOX,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55460,PO BOX,1,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55467,UNIQUE,0,Minneapolis,,Wells Fargo Home Mortgage,MN,Hennepin County,America/Chicago,612,NA,US,44.97,-93.26,Minneapolis,0
55468,UNIQUE,1,Minneapolis,Damark,,MN,Hennepin County,America/Chicago,612,NA,US,44.98,-93.26,Minneapolis,0
55470,PO BOX,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55472,UNIQUE,0,Minneapolis,,Abmps,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55473,PO BOX,1,Minneapolis,"Norwood Young America, Nya",,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55474,UNIQUE,0,Minneapolis,,Ameriprise Financial,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55478,UNIQUE,0,Minneapolis,,Macys,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55479,UNIQUE,0,Minneapolis,,Wells Fargo Bank,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,28
55480,PO BOX,0,Minneapolis,,,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55483,UNIQUE,0,Minneapolis,,Qwest,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55484,UNIQUE,0,Minneapolis,,Excel Energy,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55485,UNIQUE,0,Minneapolis,,Wells Fargo Bank,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55486,UNIQUE,0,Minneapolis,,Us Bank,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55487,UNIQUE,0,Minneapolis,,Hennepin County Govt Ctr,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,15
55488,UNIQUE,0,Minneapolis,,Minneapolis Tribune,MN,Hennepin County,America/Chicago,612,NA,US,44.96,-93.26,Minneapolis,0
55550,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55551,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55552,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55553,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55554,PO BOX,0,Norwood,,,MN,Carver County,America/Chicago,952,NA,US,44.76,-93.92,Minneapolis,0
55555,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55556,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55557,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55558,UNIQUE,1,Young America,,"Norwood Young America, Young America Corp",MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55559,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55560,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55561,STANDARD,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.27,-93.8,Minneapolis,0
55562,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55563,STANDARD,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.27,-93.8,Minneapolis,0
55564,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55565,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55566,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55567,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55568,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55569,PO BOX,0,Osseo,Maple Grove,,MN,Hennepin County,America/Chicago,763,NA,US,45.11,-93.39,Minneapolis,0
55570,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55571,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55572,PO BOX,0,Rockford,,Greenfield,MN,Wright County,America/Chicago,763,NA,US,45,-93.66,Minneapolis,0
55573,PO BOX,0,Young America,,,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55574,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55575,PO BOX,0,Howard Lake,,,MN,Wright County,America/Chicago,320,NA,US,45.05,-94.06,Minneapolis,0
55576,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55577,PO BOX,0,Rockford,,,MN,Wright County,America/Chicago,763,NA,US,45,-93.66,Minneapolis,0
55578,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55579,PO BOX,1,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55580,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55581,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55582,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55583,PO BOX,1,Norwood,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.76,-93.92,Minneapolis,0
55584,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55585,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55586,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55587,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55588,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55589,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55590,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55591,PO BOX,1,Monticello,,,MN,Wright County,America/Chicago,763,NA,US,45.3,-93.8,Minneapolis,0
55592,PO BOX,0,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55593,PO BOX,0,Maple Plain,,,MN,Hennepin County,America/Chicago,952,NA,US,45,-93.66,Minneapolis,0
55594,PO BOX,1,Young America,,Norwood Young America,MN,Carver County,America/Chicago,952,NA,US,44.78,-93.91,Minneapolis,0
55595,PO BOX,1,Loretto,,,MN,Hennepin County,America/Chicago,763,NA,US,45.05,-93.63,Minneapolis,0
55596,PO BOX,1,Loretto,,,MN,Hennepin County,America/Chicago,763,NA,US,45.05,-93.63,Minneapolis,0
55597,PO BOX,1,Loretto,,,MN,Hennepin County,America/Chicago,763,NA,US,45.05,-93.63,Minneapolis,0
55598,PO BOX,1,Loretto,,,MN,Hennepin County,America/Chicago,763,NA,US,45.05,-93.63,Minneapolis,0
55599,PO BOX,0,Loretto,,,MN,Hennepin County,America/Chicago,763,NA,US,45.05,-93.63,Minneapolis,0
56011,STANDARD,0,Belle Plaine,,,MN,Scott County,America/Chicago,952,NA,US,44.62,-93.76,Minneapolis,9060
56017,STANDARD,0,Cleveland,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.32,-93.83,Minneapolis,1620
56028,STANDARD,0,Elysian,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.2,-93.67,Minneapolis,1290
56050,STANDARD,0,Kasota,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.29,-93.96,Minneapolis,1460
56052,STANDARD,0,Kilkenny,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.31,-93.57,Minneapolis,690
56057,STANDARD,0,Le Center,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.38,-93.73,Minneapolis,3720
56058,STANDARD,0,Le Sueur,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.46,-93.9,Minneapolis,5760
56069,STANDARD,0,Montgomery,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.43,-93.58,Minneapolis,4520
56071,STANDARD,0,New Prague,Heidelberg,,MN,Scott County,America/Chicago,952,NA,US,44.54,-93.57,Minneapolis,12490
56096,STANDARD,0,Waterville,,,MN,Le Sueur County,America/Chicago,507,NA,US,44.22,-93.57,Minneapolis,2800
56304,STANDARD,0,Saint Cloud,,,MN,Sherburne County,America/Chicago,320,NA,US,45.53,-94.06,Minneapolis,13110
56313,PO BOX,0,Bock,,,MN,Mille Lacs County,America/Chicago,,NA,US,45.78,-93.55,Minneapolis,93
56330,STANDARD,0,Foreston,,,MN,Mille Lacs County,America/Chicago,320,NA,US,45.73,-93.7,Minneapolis,1640
56342,STANDARD,0,Isle,,,MN,Mille Lacs County,America/Chicago,320,NA,US,46.14,-93.46,Minneapolis,2410
56353,STANDARD,0,Milaca,,,MN,Mille Lacs County,America/Chicago,320,NA,US,45.75,-93.65,Minneapolis,8410
56359,STANDARD,0,Onamia,,,MN,Mille Lacs County,America/Chicago,320,NA,US,46.06,-93.66,Minneapolis,2870
56363,PO BOX,0,Pease,,,MN,Mille Lacs County,America/Chicago,,NA,US,45.7,-93.65,Minneapolis,131
56386,STANDARD,0,Wahkon,,,MN,Mille Lacs County,America/Chicago,320,NA,US,46.11,-93.52,Minneapolis,570
